Category,number_of_inc,Year
Debris and open burning,4357,2000
Arson/incendiarism,5903,2000
Recreation and ceremony,365,2000
Missing data/not specified/undetermined,2819,2000
Smoking,457,2000
Railroad operations and maintenance,694,2000
Fireworks,63,2000
Misuse of fire by a minor,336,2000
Equipment and vehicle use,1420,2000
Power generation/transmission/distribution,79,2000
Other causes,28,2000
Firearms and explosives use,7,2000
Debris and open burning,3612,2001
Arson/incendiarism,5152,2001
Recreation and ceremony,292,2001
Missing data/not specified/undetermined,1367,2001
Smoking,350,2001
Railroad operations and maintenance,460,2001
Fireworks,96,2001
Misuse of fire by a minor,314,2001
Equipment and vehicle use,1116,2001
Power generation/transmission/distribution,69,2001
Other causes,22,2001
Firearms and explosives use,21,2001
Debris and open burning,3976,2002
Arson/incendiarism,3779,2002
Recreation and ceremony,370,2002
Missing data/not specified/undetermined,1123,2002
Smoking,297,2002
Railroad operations and maintenance,367,2002
Fireworks,60,2002
Misuse of fire by a minor,287,2002
Equipment and vehicle use,930,2002
Power generation/transmission/distribution,77,2002
Other causes,19,2002
Firearms and explosives use,9,2002
Debris and open burning,2316,2003
Arson/incendiarism,2762,2003
Recreation and ceremony,219,2003
Missing data/not specified/undetermined,1081,2003
Smoking,107,2003
Railroad operations and maintenance,82,2003
Fireworks,48,2003
Misuse of fire by a minor,126,2003
Equipment and vehicle use,803,2003
Power generation/transmission/distribution,74,2003
Other causes,18,2003
Firearms and explosives use,17,2003
Debris and open burning,3356,2004
Arson/incendiarism,3657,2004
Recreation and ceremony,176,2004
Missing data/not specified/undetermined,1090,2004
Smoking,144,2004
Railroad operations and maintenance,107,2004
Fireworks,39,2004
Misuse of fire by a minor,160,2004
Equipment and vehicle use,777,2004
Power generation/transmission/distribution,63,2004
Other causes,23,2004
Firearms and explosives use,18,2004
Debris and open burning,4068,2005
Arson/incendiarism,4680,2005
Recreation and ceremony,516,2005
Missing data/not specified/undetermined,2129,2005
Smoking,247,2005
Railroad operations and maintenance,134,2005
Fireworks,88,2005
Misuse of fire by a minor,203,2005
Equipment and vehicle use,1375,2005
Power generation/transmission/distribution,103,2005
Other causes,24,2005
Firearms and explosives use,25,2005
Debris and open burning,5585,2006
Arson/incendiarism,6424,2006
Recreation and ceremony,284,2006
Missing data/not specified/undetermined,3909,2006
Smoking,351,2006
Railroad operations and maintenance,246,2006
Fireworks,63,2006
Misuse of fire by a minor,254,2006
Equipment and vehicle use,2137,2006
Power generation/transmission/distribution,183,2006
Other causes,16,2006
Firearms and explosives use,41,2006
Debris and open burning,4245,2007
Arson/incendiarism,3851,2007
Recreation and ceremony,433,2007
Missing data/not specified/undetermined,2030,2007
Smoking,188,2007
Railroad operations and maintenance,186,2007
Fireworks,68,2007
Misuse of fire by a minor,172,2007
Equipment and vehicle use,1276,2007
Power generation/transmission/distribution,198,2007
Other causes,28,2007
Firearms and explosives use,68,2007
Debris and open burning,4245,2008
Arson/incendiarism,2282,2008
Recreation and ceremony,385,2008
Missing data/not specified/undetermined,3407,2008
Smoking,174,2008
Railroad operations and maintenance,150,2008
Fireworks,40,2008
Misuse of fire by a minor,129,2008
Equipment and vehicle use,1798,2008
Power generation/transmission/distribution,159,2008
Other causes,24,2008
Firearms and explosives use,17,2008
Debris and open burning,3863,2009
Arson/incendiarism,2501,2009
Recreation and ceremony,403,2009
Missing data/not specified/undetermined,2170,2009
Smoking,138,2009
Railroad operations and maintenance,390,2009
Fireworks,74,2009
Misuse of fire by a minor,142,2009
Equipment and vehicle use,1207,2009
Power generation/transmission/distribution,374,2009
Other causes,31,2009
Firearms and explosives use,15,2009
Debris and open burning,4090,2010
Arson/incendiarism,2702,2010
Recreation and ceremony,413,2010
Missing data/not specified/undetermined,2145,2010
Smoking,147,2010
Railroad operations and maintenance,121,2010
Fireworks,95,2010
Misuse of fire by a minor,104,2010
Equipment and vehicle use,1203,2010
Power generation/transmission/distribution,328,2010
Other causes,32,2010
Firearms and explosives use,48,2010
Debris and open burning,4319,2011
Arson/incendiarism,2779,2011
Recreation and ceremony,312,2011
Missing data/not specified/undetermined,3389,2011
Smoking,215,2011
Railroad operations and maintenance,132,2011
Fireworks,65,2011
Misuse of fire by a minor,183,2011
Equipment and vehicle use,1748,2011
Power generation/transmission/distribution,834,2011
Other causes,24,2011
Firearms and explosives use,81,2011
Debris and open burning,2978,2012
Arson/incendiarism,2444,2012
Recreation and ceremony,304,2012
Missing data/not specified/undetermined,2451,2012
Smoking,132,2012
Railroad operations and maintenance,101,2012
Fireworks,93,2012
Misuse of fire by a minor,113,2012
Equipment and vehicle use,1150,2012
Power generation/transmission/distribution,224,2012
Other causes,45,2012
Firearms and explosives use,109,2012
Debris and open burning,2706,2013
Arson/incendiarism,1605,2013
Recreation and ceremony,235,2013
Missing data/not specified/undetermined,1619,2013
Smoking,80,2013
Railroad operations and maintenance,58,2013
Fireworks,116,2013
Misuse of fire by a minor,93,2013
Equipment and vehicle use,699,2013
Power generation/transmission/distribution,173,2013
Other causes,28,2013
Firearms and explosives use,38,2013
Debris and open burning,4065,2014
Arson/incendiarism,1649,2014
Recreation and ceremony,729,2014
Missing data/not specified/undetermined,2177,2014
Smoking,84,2014
Railroad operations and maintenance,77,2014
Fireworks,50,2014
Misuse of fire by a minor,91,2014
Equipment and vehicle use,732,2014
Power generation/transmission/distribution,267,2014
Other causes,48,2014
Firearms and explosives use,30,2014
Debris and open burning,3766,2015
Arson/incendiarism,1404,2015
Recreation and ceremony,463,2015
Missing data/not specified/undetermined,2476,2015
Smoking,182,2015
Railroad operations and maintenance,73,2015
Fireworks,62,2015
Misuse of fire by a minor,99,2015
Equipment and vehicle use,1033,2015
Power generation/transmission/distribution,329,2015
Other causes,56,2015
Firearms and explosives use,22,2015
Debris and open burning,3692,2016
Arson/incendiarism,2693,2016
Recreation and ceremony,419,2016
Missing data/not specified/undetermined,2843,2016
Smoking,201,2016
Railroad operations and maintenance,78,2016
Fireworks,52,2016
Misuse of fire by a minor,120,2016
Equipment and vehicle use,1109,2016
Power generation/transmission/distribution,359,2016
Other causes,47,2016
Firearms and explosives use,46,2016
Debris and open burning,3712,2017
Arson/incendiarism,2131,2017
Recreation and ceremony,211,2017
Missing data/not specified/undetermined,2742,2017
Smoking,130,2017
Railroad operations and maintenance,73,2017
Fireworks,64,2017
Misuse of fire by a minor,74,2017
Equipment and vehicle use,1242,2017
Power generation/transmission/distribution,384,2017
Other causes,46,2017
Firearms and explosives use,44,2017
Debris and open burning,3177,2018
Arson/incendiarism,1274,2018
Recreation and ceremony,206,2018
Missing data/not specified/undetermined,2250,2018
Smoking,100,2018
Railroad operations and maintenance,85,2018
Fireworks,35,2018
Misuse of fire by a minor,59,2018
Equipment and vehicle use,1152,2018
Power generation/transmission/distribution,435,2018
Other causes,41,2018
Firearms and explosives use,75,2018
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,